"File","Folder","FromTo","Rule","Note","Detail"
"config_external_source.md",".net","5","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"config_external_source.md",".net","7:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"config_external_source.md",".net","12","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"config_external_source.md",".net","13:46","MD026/no-trailing-punctuation"," Trailing punctuation in heading ","[Punctuation: '...']"
"config_external_source.md",".net","15","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"config_external_source.md",".net","20","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"config_external_source.md",".net","27:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"config_external_source.md",".net","28:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"config_external_source.md",".net","28","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"config_external_source.md",".net","29:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"config_external_source.md",".net","29","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"config_external_source.md",".net","32","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"config_external_source.md",".net","33:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"config_external_source.md",".net","33","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"config_external_source.md",".net","57","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"config_external_source.md",".net","58","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"config_external_source.md",".net","61:53","MD047/single-trailing-newline"," Files should end with a single newline character","["
"detect_text_encoding.md",".net","7","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"detect_text_encoding.md",".net","10","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"detect_text_encoding.md",".net","13","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"detect_text_encoding.md",".net","26","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"detect_text_encoding.md",".net","51","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"detect_text_encoding.md",".net","59","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"detect_text_encoding.md",".net","62:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"detect_text_encoding.md",".net","63:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"detect_text_encoding.md",".net","64:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"detect_text_encoding.md",".net","65:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"detect_text_encoding.md",".net","65:165","MD047/single-trailing-newline"," Files should end with a single newline character","["
"load_datatable.md",".net","3","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"load_datatable.md",".net","25","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"load_datatable.md",".net","28","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"load_datatable.md",".net","38:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"load_datatable.md",".net","38","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"load_datatable.md",".net","59","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"override_equals.md",".net","1:41","MD020/no-missing-space-closed-atx"," No space inside hashes on closed atx style heading ","[Context: ""...quals to compare objects in C#""]"
"override_equals.md",".net","7","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"override_equals.md",".net","8","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"parse_exact.md",".net","1:33","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"parse_exact.md",".net","5","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"parse_exact.md",".net","6:158","MD047/single-trailing-newline"," Files should end with a single newline character","["
"pluralize.md",".net","5","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"pluralize.md",".net","8","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"pluralize.md",".net","17:2","MD047/single-trailing-newline"," Files should end with a single newline character","["
"retry_pattern.md",".net","1:20","MD020/no-missing-space-closed-atx"," No space inside hashes on closed atx style heading ","[Context: ""# Retry Pattern in C#""]"
